constructTestCases(): generating 11 specified cases ...  DONE
Procedure Optimizer.Optimize()
Oracle probabilites : disabled
Optimizer(): Simulated Annealing , Random-normalized optimality [%]
Optimizer(): config:  [[0.0, 0.1], [2.0, 5.0], [], 10, 20, 0.2, 0.001, 0.5, 0.01]
Optimizer(): selective:  0.000000  1.000000
Optimizer(): evals/step: 10
Optimizer(): numParams: 2
MABsolver_config: algorithms: UCBtuned , CP DavorTom , CPT Davor , Reset: TODO
MABsolver_config: params: types:  Direct  Direct  Direct  Direct
MABsolver_config: params: numInputs:  0  0  0  0
MABsolver_config: params: weights:  [  0.300000  ]  [  1.500000  ]  [  0.200000  ]  [  5.000000  ]
BanditTestBatch: casesIDs:  5
BanditTestBatch: numCases: 1
BanditTestBatch: maxim sum reward: 600.0
BanditTestBatch: random reward: 500.0

    76.80     0.300000  1.500000
    19.40     0.004918  2.420101
    53.00     0.091509  2.662946
    33.10     0.000000  3.226955
    54.00     0.492004  1.957031
    86.00     0.726365  2.584450
    64.10     1.370689  0.919876
    40.10     0.273146  0.371490
    63.90     1.717875  5.000000
    80.30     1.499337  4.015752
    70.90     1.804990  2.462604
    63.10     2.000000  3.858074
    57.20     1.110724  4.223732
    27.80     0.634312  5.000000
    79.80     1.951871  2.822486
    67.60     2.000000  4.705507
    54.60     1.032101  5.000000
    69.60     1.491179  5.000000
    53.70     0.825109  3.063755
    59.50     1.104262  4.066784
    68.60     1.483538  2.637912
    57.60     2.000000  3.741892
    73.30     1.619641  1.431151
    53.30     2.000000  0.249415
    58.30     0.895496  0.290260
    83.90     0.938240  1.890264
    56.20     1.236478  0.261482
    72.30     1.165083  2.325473
    46.30     0.292934  0.540375
    66.40     1.505251  3.491096
    79.40     0.752142  2.936277
    52.80     0.164121  3.040046
    20.00     0.000000  4.265554
    -3.10     0.081770  4.374595
    70.00     0.962534  3.803130
    73.30     1.702941  4.669235
    51.30     0.977836  5.000000
    69.90     2.000000  5.000000
    66.00     2.000000  5.000000
    58.60     1.950260  4.030223
    46.70     1.160373  5.000000
    77.10     1.651025  3.449482
    78.00     1.132903  3.247770
    60.50     0.986981  2.442384
    78.50     0.850086  1.952173
    11.20     0.291157  3.577605
    74.00     1.123757  1.944886
    78.90     0.454622  3.093629
    -2.00     0.350375  2.012317
    43.60     0.415568  3.049261
    80.70     0.874257  1.757527
    47.70     0.126501  2.294768
    76.80     0.695233  3.318903
    84.50     0.969609  2.760533
    65.90     1.141433  4.198540
    55.70     0.879767  4.395481
    62.10     0.633675  1.358241
    76.30     1.352104  2.278084
    75.20     1.125442  1.168744
    57.60     0.385561  2.590882
    69.00     1.760354  1.502465
    73.00     1.095699  1.393410
    63.20     1.035408  0.485811
    71.20     0.737704  2.668041
    63.20     0.774165  3.175213
    74.90     1.106158  3.158874
    67.50     0.818295  4.353982
    79.50     1.220691  3.524370
    71.50     1.814682  3.258169
    49.70     0.955198  5.000000
    53.00     1.055634  3.769653
    76.00     1.423861  2.294342
    80.90     1.114569  2.864499
    66.90     1.430048  2.926248
    71.30     1.719758  3.481666
    68.70     0.479249  3.002265
    78.40     1.398260  2.280450
    64.30     0.450932  1.576648
    13.20     0.539035  4.154807
    69.70     1.606872  2.798400
    42.20     0.739398  3.802506
    65.40     1.511188  3.987222
    81.10     0.685513  2.561654
    87.50     0.695058  2.976346
    79.50     0.708550  1.930406
    41.90     0.158108  2.811424
    81.60     0.564103  2.446250
    64.60     1.044208  3.280686
    65.20     1.119873  3.552057
    55.40     0.991692  3.428679
    75.60     1.066857  2.706356
    59.70     1.098000  3.669504
    86.60     1.238746  3.372614
    65.60     0.895635  4.099990
    40.50     0.713422  4.690022
    80.10     0.954420  3.757670
    82.20     1.194160  2.855508
    74.40     1.713605  2.740247
    43.90     0.700694  4.024729
    49.20     0.737797  4.042697
    78.80     1.788573  4.300577
    75.50     1.424536  3.293354
    70.70     1.410203  4.914888
    66.20     1.537856  5.000000
    71.80     1.637422  5.000000
    73.80     1.931425  5.000000
    70.00     2.000000  4.937105
    61.50     2.000000  3.674852
    77.10     1.533490  4.507613
    72.90     1.739696  4.476530
    69.10     1.798893  5.000000
    64.30     1.164341  3.697016
    60.90     1.315415  4.430170
    64.10     1.159806  4.016702
    80.80     1.768697  3.506737
    65.20     1.752262  3.889899
    68.30     2.000000  2.611127
    73.50     2.000000  3.296119
    77.30     1.507522  3.072763
    78.40     1.584809  3.049120
    68.10     1.541388  2.070656
    70.70     1.862577  2.818924
    68.90     1.908722  3.338778
    71.20     1.290433  3.325588
    62.70     1.903655  3.351303
    77.10     1.710156  3.160699
    63.30     1.718315  3.876421
    60.10     1.669610  2.820014
    69.00     1.876056  3.129818
    65.90     1.758295  3.416022
    60.40     1.374733  3.505144
    75.20     1.321548  2.436224
    77.10     1.390131  2.458380
    80.00     1.058738  1.747154
    79.10     0.773904  2.010923
    90.00     0.869194  2.324212
    85.60     0.896521  2.221431
    75.70     0.996303  2.703779
    73.80     0.958024  1.893070
    44.50     0.718692  2.068214
    77.00     1.094369  1.944763
    82.00     0.748290  2.255547
    80.30     0.706896  2.091985
    77.90     1.015897  2.194429
    72.00     1.019165  1.910928
    67.70     0.679332  2.867193
    79.00     1.093259  2.413421
    82.10     0.970830  2.088372
    84.20     0.893937  2.372720
    83.10     1.050717  2.362000
    67.20     0.648722  2.063735
    77.90     0.651171  1.753043
    76.60     0.752623  2.577277
    70.70     0.747314  1.747112
    87.20     1.011009  2.223344
    86.00     0.931750  1.646319
    76.80     1.226733  2.007786
    83.00     0.777945  1.814274
    77.40     1.102378  2.558538
    77.90     1.008421  2.131913
    78.40     1.238947  1.840807
    82.70     1.074258  2.150154
    71.30     0.944896  2.094467
    83.10     1.130097  2.352737
    78.90     1.056374  2.138194
    73.90     1.102152  2.334684
    77.80     0.893368  2.109499
    88.60     1.104233  2.025222
    74.50     1.160207  2.195522
    81.70     1.107508  1.867796
    70.30     1.198896  2.043730
    82.00     1.103433  2.079457
    76.50     1.085590  2.061465
    81.30     1.076277  1.762549
    76.20     1.163937  2.293603
    81.70     1.018758  2.289034
    76.50     1.108254  2.134711
    84.90     1.156674  2.212947
    77.50     1.207811  1.940145
    70.50     1.110494  2.283506
    83.70     0.990894  2.075450
    63.30     1.104688  2.016956
    79.80     1.094320  2.074196
    78.20     1.105919  2.015740
    69.10     1.117884  2.045874
    79.30     1.087324  2.057770
    82.00     1.123966  2.063515
    77.40     1.085938  1.995252
    75.70     1.121793  2.042775
    74.90     1.103154  2.055104
    80.30     1.121837  2.009211
    75.00     1.102459  2.006739
    72.30     1.101710  2.068570
    84.50     1.113794  2.072741
    82.50     1.099092  2.071128
    81.90     1.107466  2.033976
    74.00     1.114755  2.004431
    80.70     1.121203  2.069766
    77.50     1.120280  2.011614
    77.20     1.123095  2.046060
    73.30     1.088042  2.023605
