constructTestCases(): generating 37 specified cases ...  DONE
Procedure evaluateBatch()
Oracle probabilites : disabled
MABsolver_config: algorithms: UCBtuned , CP Disabled , CPT Davor , Reset SingleMovingAvg
MABsolver_config: params: types:  Linear  Linear  
MABsolver_config: params: numInputs:  2  2  
MABsolver_config: params: weights:  [  0.900000  -0.300000  -0.200000  ]  [  0.600000  0.200000  0.100000  ]  
BanditTestBatch: casesIDs:  0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  
BanditTestBatch: numCases: 37
BanditTestBatch: maxim sum reward: 54852.5
BanditTestBatch: random reward: 47776.5
Total repeats: 1000

           Batch performances                            By-cases performance as: Random-normalized optimality [%]

repeat     SumRew    Regret    Opt[%]  RNopt[%]          case01    case02    case03    case04    case05    case06    case07    case08    case09    case10    case11    case12    case13    case14    case15    case16    case17    case18    case19    case20    case21    case22    case23    case24    case25    case26    case27    case28    case29    case30    case31    case32    case33    case34    case35    case36    case37 

     1    52125.00   2727.50     89.41     35.76          112.00     22.67     96.00    -25.33    -61.11    -16.00     26.19     46.55    110.88     33.33    102.50    110.00   -240.00     99.60    120.00    -33.33     60.00    -20.00    142.00   -102.67     20.00     23.50     68.42     75.11     78.80     15.69     33.33    137.33    -20.56     64.36     83.17    -20.00    -50.00     85.19     59.75     50.07     35.51 
     2    52220.50   2632.00     89.85     41.98           82.00     40.00     72.00    -12.00    -33.33    -11.00     27.78     47.27    102.72     16.98    101.00    100.00    -70.00     99.60    100.00     20.00     83.00    -10.00    202.00    -53.33    -44.00     25.50     68.06     59.11     78.80     38.46    -54.67     88.00     14.95     53.47     82.21     11.60     -5.32     87.37     63.13     45.95     35.84 
     3    52405.67   2446.83     90.48     40.87           84.00     50.22     77.33      4.00    -27.78     14.67     47.35     51.03    102.87     22.22    100.17     99.17   -220.00     99.60     86.67     -2.22     92.00     13.33    180.00    -39.56    -54.67     26.67     69.70     54.96     78.80     40.72    -30.67     17.33     50.16     61.39     81.93     29.36     15.96     85.15     69.10     44.13     37.27 
     4    52443.50   2409.00     90.39     38.19           85.00     53.67     69.50     -3.33    -23.61      8.50     39.29     52.73    100.45     27.62     99.50     95.00   -200.00     99.60     20.00     20.00     65.00    -10.00    133.00    -22.67    -18.00     27.38     76.44     44.44     78.80     49.54    -48.00     18.67     48.13     50.00     82.07     40.96     10.64     80.29     73.54     46.15     42.74 
     5    52406.80   2445.70     90.17     36.96           82.40     57.07     74.80     -2.93    -33.33      2.80     47.14     55.05     95.10     31.73     99.20     95.00   -240.00     99.60     20.00      1.33     76.00    -12.00    116.80    -13.60    -20.00     27.90     76.89     27.11     78.80     54.09    -33.87     35.47     49.53     52.48     82.07     37.06     10.00     77.41     71.54     44.28     44.43 
     6    52507.17   2345.33     90.28     38.54           92.00     56.67     75.67      4.44    -23.15     18.33     50.00     54.24     91.76     33.95     98.75     96.67   -196.67     99.60      6.67     -8.89     69.67    -30.00    100.00     14.67    -34.67     27.00     78.59     20.59     78.80     50.97    -28.89     36.44     54.98     56.77     82.25     42.45     11.70     79.83     73.15     45.24     46.48 
     7    52500.00   2352.50     90.32     40.61           98.00     56.76     72.29      0.57    -16.67     16.71     52.15     56.68     90.35     34.30     98.79     95.36   -157.14     99.60      8.57    -12.38     77.43    -28.57     98.29     15.81    -40.57     26.93     79.22     21.27     78.80     51.38     -4.76     37.90     57.54     54.03     82.78     43.47     14.74     77.25     71.91     47.79     45.92 
     8    52489.75   2362.75     90.74     42.23           97.25     59.50     73.25     11.33     -4.17     28.00     49.90     55.05     92.63     33.02     98.50     95.31   -165.00     99.60      5.00     16.67     80.00     -5.00    110.50      8.33    -44.00     27.00     81.07     23.56     78.80     54.31    -14.67     43.00     55.14     49.26     82.67     35.13     12.23     78.82     70.06     46.78     43.73 
     9    52501.22   2351.28     90.84     42.97          102.22     65.04     75.56     18.81    -15.43     33.00     52.38     55.68     91.58     32.58     98.06     95.83   -151.11     99.60      4.44     21.48     80.44    -11.11    112.67      3.11    -37.78     27.06     81.58     35.60     78.80     52.07    -20.00     44.30     49.01     49.72     82.99     27.23     15.25     80.39     69.56     45.70     43.58 
